wavelength,intensity,intensity_err
20.361755495679972,2752.4690551757812,30.78513947944594
20.367659450199994,2752.9616088867188,29.909787515274687
20.373563404720016,2760.7791544596353,30.101345615051542
20.379467359240042,2740.0398763020835,29.520053699268946
20.385371313760064,2727.491455078125,30.24689867478575
20.391275268280086,2744.6727701822915,31.632734796068963
20.39717922280011,2742.6634318033853,31.81805289557944
20.40308317732013,2759.4250691731772,32.6344370687642
20.408987131840153,2743.2608642578125,31.701007043827047
20.414891086360175,2751.2403361002603,33.15264002217882
20.420795040880197,2761.1918131510415,33.091324110469834
20.42669899540022,2736.4469401041665,32.99244249843268
20.43260294992024,2764.7903645833335,34.39270399902089
20.438506904440263,2760.58154296875,33.168477122808866
20.444410858960286,2760.3203938802085,32.79944688282712
20.450314813480308,2769.6955769856772,33.712471549028415
20.45621876800033,2752.515584309896,34.23336411211806
20.462122722520352,2803.7933146158853,34.950540159853155
20.468026677040374,2797.2863972981772,33.92649082448147
20.473930631560396,2772.6240437825522,34.522480914696
20.479834586080422,2801.059326171875,33.68435448417243
20.485738540600444,2778.3580729166665,33.89828743193639
20.491642495120466,2796.9861857096353,33.7970565549295
20.497546449640488,2809.92041015625,34.69288338062287
20.50345040416051,2809.4415690104165,32.91565002777983
20.509354358680532,2828.346232096354,33.78357192908058
20.515258313200555,2822.4596354166665,33.434483602632014
20.521162267720577,2823.9854125976562,33.004553465258745
20.5270662222406,2825.5957845052085,33.89329319890629
20.53297017676062,2802.6798299153647,32.09804034431573
20.538874131280643,2817.868204752604,32.885922046374475
20.544778085800665,2829.1703491210938,33.81132569500997
20.550682040320687,2819.9146321614585,33.54506814918795
20.55658599484071,2834.1197306315103,33.58740459997069
20.56248994936073,2815.987833658854,32.699899537510895
20.568393903880754,2826.9771931966147,32.51647725576467
20.57429785840078,2835.1388956705728,33.259912399985346
20.5802018129208,2800.8575236002603,32.00821069166039
20.586105767440824,2815.7169189453125,32.655296192504316
20.592009721960846,2800.0318400065103,33.41004475771278
20.597913676480868,2801.4405110677085,32.08656876553328
20.60381763100089,2829.84619140625,33.14775990385633
20.609721585520912,2796.1862182617188,32.6435155663612
20.615625540040934,2801.1218872070312,31.892068345663905
20.621529494560956,2808.2447509765625,32.39943141313064
20.62743344908098,2807.586385091146,31.51235967326742
20.633337403601,2833.1944783528647,32.899495393419805
20.639241358121023,2835.7552490234375,32.47247631578066
20.645145312641045,2844.2910766601562,32.531161439500785
20.651049267161067,2846.204874674479,33.58860016186965
20.65695322168109,2838.684814453125,31.730790026267126
20.66285717620111,2863.3726196289062,33.091016496258064
20.668761130721133,2864.341267903646,32.495163134895144
20.67466508524116,2844.2053833007812,31.90323792697464
20.68056903976118,2883.6202189127603,33.032011633537365
20.686472994281203,2879.381632486979,32.88844783705708
20.692376948801225,2878.1483764648438,33.072430355026206
20.698280903321248,2869.2920939127603,33.615690419792855
20.70418485784127,2854.4460652669272,32.253786642011654
20.710088812361292,2885.6355997721353,33.756645967447255
20.715992766881314,2883.4523315429688,32.652025208870874
20.721896721401336,2875.1223754882812,32.52827873788592
20.727800675921358,2879.55810546875,32.99290819414232
20.73370463044138,2883.9403279622397,33.92542739574493
20.739608584961402,2859.7681477864585,33.47550561965455
20.745512539481425,2878.8098958333335,34.55120482456781
20.751416494001447,2860.5101114908853,34.47593928223928
20.75732044852147,2867.3453165690103,34.66276036596846
20.76322440304149,2865.609171549479,33.925064711186245
20.769128357561517,2854.0919596354165,34.59981732914344
20.77503231208154,2876.707804361979,34.117323058200036
20.78093626660156,2887.322306315104,35.56700406713333
20.786840221121583,2880.5374552408853,33.990801830099265
20.792744175641605,2903.69189453125,35.828278333981295
20.798648130161627,2885.060099283854,34.44705924131154
20.80455208468165,2894.5506184895835,33.90497214505931
20.81045603920167,2923.5123697916665,35.760888678787865
20.816359993721694,2920.1769002278647,34.18988565104904
20.822263948241716,2929.0846964518228,35.794358245320254
20.828167902761738,2943.4168497721353,35.34305944319877
20.83407185728176,2928.9852498372397,34.49628588071456
20.839975811801782,2953.3394368489585,34.735541646240144
20.845879766321804,2938.53955078125,34.251998136169476
20.851783720841826,2939.9959513346353,35.56972102234544
20.85768767536185,2957.9697469075522,35.19368477814157
20.86359162988187,2934.2696533203125,34.54418925148698
20.869495584401896,2949.615275065104,35.25072756979185
20.87539953892192,2940.9072469075522,34.93522881049001
20.88130349344194,2932.4733683268228,33.730904491978094
20.887207447961963,2929.9871215820312,34.029137673748444
20.893111402481985,2931.9220987955728,35.03244234123627
20.899015357002007,2918.2291666666665,33.79431650490294
20.90491931152203,2944.50048828125,34.25969323508929
20.91082326604205,2931.7883504231772,35.16777948249832
20.916727220562073,2922.5988566080728,33.58621202136077
20.922631175082095,2914.8694458007812,34.96690573504151
20.928535129602118,2918.7230428059897,33.8989087374416
20.93443908412214,2933.9120076497397,34.667854918926515
20.940343038642162,2791.0921630859375,35.03384307611494
20.946246993162184,2939.0706380208335,33.92398438314168
20.952150947682206,2941.2090454101562,34.744735180886195
20.958054902202228,2948.8162841796875,33.40044924760262
20.963958856722254,2954.7064005533853,34.08254986619604
20.969862811242276,2998.9819946289062,34.73133534164966
20.975766765762298,2981.3555704752603,33.872082184484576
20.98167072028232,2995.9742838541665,33.711598994880305
20.987574674802342,3001.8797810872397,34.58576370188401
20.993478629322365,2990.1260579427085,34.22280110823143
20.999382583842387,2999.2628377278647,33.57160837731775
21.00528653836241,2984.8680623372397,33.77084323862828
21.01119049288243,2975.5780232747397,33.68444590425338
21.017094447402453,3006.3378702799478,34.74248262283885
21.022998401922475,2995.5048014322915,34.210049815264036
21.028902356442497,2990.6214396158853,33.70075373445753
21.03480631096252,3001.5255737304688,34.86869700979588
21.04071026548254,2990.4140421549478,33.41562880881344
21.046614220002564,2997.1887410481772,33.64566790584632
21.052518174522586,2990.1978149414062,34.67448709589532
21.05842212904261,2969.053751627604,33.912990021686596
21.064326083562634,2981.0305989583335,34.26076691648079
21.070230038082656,2982.4866536458335,34.07924207796359
21.076133992602678,2974.844523111979,34.18780367117947
21.0820379471227,2983.1337687174478,34.01515945152796
21.087941901642722,2981.0638631184897,34.77714809304304
21.093845856162744,2973.616007486979,34.11276626625762
21.099749810682766,2987.3828938802085,35.693552042533696
21.10565376520279,2996.3429361979165,34.132653408278365
21.11155771972281,3004.0348103841147,34.45437025070937
21.117461674242833,3034.1697387695312,36.22394549953999
21.123365628762855,3019.4985555013022,34.29351288549614
21.129269583282877,3031.9760538736978,34.74044788150132
21.1351735378029,3026.6754760742188,35.41385512520433
21.14107749232292,3031.0843098958335,35.30230310664229
21.146981446842943,3045.2809244791665,35.1819910010246
21.152885401362965,3055.7640177408853,35.34669698636461
21.15878935588299,3039.1723022460938,35.45721357530983
21.164693310403013,3066.5927124023438,35.11905644922215
21.170597264923035,3059.0534871419272,35.320917279807404
21.176501219443058,3049.1731567382812,34.54620989472469
21.18240517396308,3065.9226277669272,35.576212063690356
21.1883091284831,3064.1541951497397,35.41685125935003
21.194213083003124,3050.5125935872397,35.19103465050743
21.200117037523146,3081.0212605794272,36.13874799597038
21.206020992043168,3053.7999267578125,34.89987048896977
21.21192494656319,3056.6013997395835,34.43464880014543
21.217828901083212,3065.8055013020835,35.77559853531933
21.223732855603235,3056.4067993164062,35.319006352317146
21.229636810123257,3075.197469075521,35.47254712923709
21.23554076464328,3068.55859375,37.08988047689493
21.2414447191633,3043.553955078125,35.58304686458851
21.247348673683323,3072.1195068359375,36.282426055174625
21.25325262820335,3075.2518513997397,36.52057183887591
21.25915658272337,3059.7114461263022,35.20618000934493
21.265060537243393,3078.0873819986978,35.629871540169546
21.270964491763415,3069.433390299479,35.27150791016741
21.276868446283437,3062.1797892252603,35.58518538494332
21.28277240080346,3092.8447062174478,35.878880761441756
21.28867635532348,3102.6970418294272,35.60513325640465
21.294580309843504,3109.8550821940103,34.98963104941006
21.300484264363526,3128.24853515625,36.6144487985269
21.306388218883548,3106.2636922200522,34.972578215384665
21.31229217340357,3153.2061971028647,35.55441360328612
21.318196127923592,3146.8399251302085,36.398104269680374
21.324100082443614,3121.575480143229,34.88211857056601
21.330004036963636,3148.5774739583335,35.130766881602895
21.33590799148366,3135.326131184896,34.84550705598701
21.34181194600368,3145.2918904622397,35.23205520936873
21.347715900523703,3165.0425008138022,35.427643212111526
21.35361985504373,3139.508097330729,36.22718527446208
21.35952380956375,3138.471964518229,35.479518743938705
21.365427764083773,3154.9352823893228,35.853418836331265
21.371331718603795,3140.924763997396,35.63392613609422
21.377235673123817,3133.7537231445312,34.85773001859986
21.38313962764384,3152.2667846679688,36.5115218073802
21.38904358216386,3124.460693359375,34.565283177339516
21.394947536683883,3125.1797892252603,34.970124064554895
21.400851491203905,3130.2138468424478,35.39821235960362
21.406755445723928,3119.7151489257812,35.24956189845122
21.41265940024395,3136.5359090169272,35.64739187008449
21.41856335476397,3147.4879353841147,36.69278943435205
21.424467309283994,3123.577921549479,35.72488756799646
21.430371263804016,3151.1206258138022,36.034938502980154
21.436275218324038,3156.7853800455728,36.264790530775464
21.44217917284406,3122.7427368164062,35.51066395245982
21.448083127364086,3169.1331176757812,36.68883266021486
21.453987081884108,3168.430948893229,35.783803950042234
21.45989103640413,3207.1465454101562,39.17298348333501
21.465794990924152,3237.4074910481772,44.595517180368816
21.471698945444174,3162.1614379882812,43.98372317138478
21.477602899964197,3228.5080769856772,44.850012059932794
21.48350685448422,3261.6369425455728,45.59898386259037
21.48941080900424,3185.5402628580728,44.51259039134943
21.495314763524263,3251.2301432291665,46.22289333461609
21.501218718044285,3228.140665690104,45.08247047265929
21.507122672564307,3175.3824666341147,42.09590725178639
21.51302662708433,3210.7976684570312,36.06782626101288
21.51893058160435,3232.9030558268228,36.73889041370993
21.524834536124374,3200.9550984700522,35.723994322648664
21.530738490644396,3213.2967732747397,35.51546559946289
21.536642445164418,3229.9949747721353,37.19386337501867
21.54254639968444,3199.19189453125,36.511277641766675
21.548450354204466,3216.0104777018228,36.11491145959822
21.554354308724488,3230.6126098632812,36.54418301134528
21.56025826324451,3200.2722371419272,36.228994085425285
21.566162217764532,3215.6048177083335,36.45370916765973
21.572066172284554,3215.916707356771,37.03516463237892
21.577970126804576,3192.3968912760415,36.394823864615205
21.5838740813246,3201.6270548502603,36.91002971807875
21.58977803584462,3220.1612141927085,37.36968680278121
21.595681990364643,3199.7823689778647,36.682503942473744
21.601585944884665,3232.2867024739585,37.377499542205314
21.607489899404687,3222.7821044921875,37.4837360919095
21.61339385392471,3196.480916341146,36.133996746217086
21.61929780844473,3241.3392130533853,36.12393967016271
21.625201762964753,3253.673868815104,37.30407836894096
21.631105717484775,3256.9286499023438,36.86588263114743
21.637009672004798,3269.8220418294272,37.54795759775415
21.642913626524823,3264.0427856445312,36.11982788423854
21.648817581044845,3253.620076497396,36.04399210081428
21.654721535564867,3304.648193359375,37.58383198037225
21.66062549008489,3294.345703125,37.48635024538643
21.66652944460491,3272.3318684895835,37.10174571935932
21.672433399124934,3298.76123046875,38.714859597350426
21.678337353644956,3286.2535603841147,39.09234163967132
21.684241308164978,3270.4813842773438,37.6814801040943
21.690145262685,3313.7759806315103,38.07413983910286
21.696049217205022,3284.7278035481772,37.47365182453837
21.701953171725044,3276.4340209960938,37.03993349420932
21.707857126245067,3306.0816853841147,39.04819591214364
21.71376108076509,3290.0535685221353,38.086772992024514
21.71966503528511,3270.8250122070312,36.58340227804595
21.725568989805133,3306.2087605794272,39.3880995857124
21.731472944325155,3274.565144856771,37.43884621105066
21.737376898845177,3262.965291341146,37.746045371477315
21.743280853365203,3295.841796875,38.03958750650393
21.749184807885225,3254.729736328125,36.41403781815096
21.755088762405247,3274.8062337239585,37.53911009961643
21.76099271692527,3296.0072631835938,37.967734147616426
21.76689667144529,3298.837443033854,37.2570703664965
21.772800625965314,3272.816162109375,37.471104012047
21.778704580485336,3305.5112508138022,37.6829667537778
21.784608535005358,3309.7033894856772,38.34645364595937
21.79051248952538,3331.7408854166665,37.294179486764044
21.796416444045402,3347.855183919271,38.418134354762984
21.802320398565424,3316.3504028320312,37.45473398689952
21.808224353085446,3328.0270385742188,37.816766282050146
21.81412830760547,3381.0076293945312,37.90142000147876
21.82003226212549,3372.72998046875,37.13634022808259
21.825936216645513,3421.3338216145835,38.19594460404276
21.831840171165535,3427.6029256184897,38.27968918185225
21.83774412568556,3362.288818359375,37.55637217760012
21.843648080205583,3380.46923828125,36.84882065566208
21.849552034725605,3394.3277384440103,37.77795827471135
21.855455989245627,3378.0546061197915,37.32384328021591
21.86135994376565,3413.409912109375,37.995972793870166
21.86726389828567,3395.2357381184897,38.595139305696954
21.873167852805693,3361.3924357096353,37.86613035986535
21.879071807325715,3382.5170084635415,38.1463488883242
21.884975761845737,3387.225870768229,38.5323574959142
21.89087971636576,3317.9295043945312,37.25355344018025
21.89678367088578,3347.5575968424478,37.90220852062268
21.902687625405804,3374.762166341146,38.39783658926768
21.908591579925826,3315.9634602864585,37.56844067362939
21.914495534445848,3341.647705078125,37.89580298659655
21.92039948896587,3337.7386474609375,38.118350019829315
21.926303443485892,3301.392130533854,36.91017794669624
21.932207398005914,3353.702107747396,37.68384081091311
21.93811135252594,3363.6856079101562,37.385123392371426
21.944015307045962,3326.4202473958335,36.94237341767948
21.949919261565984,3367.6250610351562,37.389958737785946
21.955823216086007,3353.4747924804688,37.76967352948125
21.96172717060603,3325.8970743815103,36.74599038845847
21.96763112512605,3406.3642578125,37.65776966314238
21.973535079646073,3401.8292236328125,37.46210426163705
21.979439034166095,3365.4731648763022,36.85892920288957
21.985342988686117,3416.713582356771,37.94553134512245
21.99124694320614,3450.6085001627603,38.341310097657974
21.99715089772616,3397.544230143229,36.210341741203024
22.003054852246184,3451.3304850260415,38.21654790912625
22.008958806766206,3459.714152018229,38.01462127377486
22.014862761286228,3419.3877156575522,36.69399022326445
22.02076671580625,3463.1309407552085,37.03185827801168
22.026670670326272,3453.18017578125,38.15073165556367
22.032574624846298,3408.8682861328125,37.39685959804865
22.03847857936632,3461.0701904296875,37.40841325769187
22.044382533886342,3454.628946940104,37.83532882419605
22.050286488406364,3399.5296630859375,37.38735557353307
22.056190442926386,3446.8577880859375,38.89766166930855
22.06209439744641,3439.6600545247397,37.81340847136936
22.06799835196643,3377.982421875,36.5687848332178
22.073902306486453,3416.608927408854,37.541670832823414
22.079806261006475,3419.3994750976562,38.15593429995903
22.085710215526497,3378.1187133789062,36.809089887773965
22.09161417004652,3393.546346028646,36.5645453736069
22.09751812456654,3408.7315063476562,37.365595775532384
22.103422079086563,3372.626668294271,36.59815275588661
22.109326033606585,3422.6509602864585,37.12951722630887
22.115229988126607,3446.9262491861978,38.926658838301826
22.12113394264663,3397.2162272135415,37.073401669767456
22.12703789716665,3431.213134765625,36.36026247320167
22.132941851686677,3457.7191162109375,37.50886864862293
22.1388458062067,3431.1214803059897,36.41071240597296
22.14474976072672,3477.915323893229,36.944086629540266
22.150653715246744,3522.5039876302085,38.06918252647266
22.156557669766766,3464.945027669271,36.50124858840803
22.162461624286788,3518.222900390625,37.25098200278759
22.16836557880681,3540.1307779947915,37.38931251544898
22.174269533326832,3492.781494140625,36.258847670005956
22.180173487846854,3540.601806640625,37.04899658138347
22.186077442366877,3577.215372721354,38.26859166233649
22.1919813968869,3519.5967610677085,37.60224711063004
22.19788535140692,3526.5077311197915,37.27843564652269
22.203789305926943,3574.759073893229,38.83708699952123
22.209693260446965,3526.4265950520835,37.41701202899401
