wavelength,intensity,intensity_err
22.215597214966987,3508.544718424479,36.94898304143852
22.22150116948701,3560.6346842447915,38.2646990327166
22.227405124007035,3508.744832356771,38.01968089325925
22.233309078527057,3496.6558430989585,36.76007327414703
22.23921303304708,3546.314737955729,40.13887237410775
22.2451169875671,3489.178466796875,38.120943118064226
22.251020942087123,3473.368937174479,38.75788384899391
22.256924896607146,3512.910359700521,39.21023920694242
22.262828851127168,3485.8369954427085,38.86604684416421
22.26873280564719,3461.749226888021,37.086697989977395
22.274636760167212,3506.377237955729,37.4478767562978
22.280540714687234,3505.374552408854,38.43226053600625
22.286444669207256,3474.2403157552085,36.13439067696208
22.29234862372728,3540.012736002604,38.0500219134263
22.2982525782473,3505.76513671875,39.135636129129296
22.304156532767323,3491.266560872396,37.23623443267481
22.310060487287345,3585.206990559896,38.45414051501863
22.315964441807367,3560.5989583333335,38.531693605093885
22.32186839632739,3527.2120768229165,36.726993035366085
22.327772350847415,3593.891560872396,38.490095688602345
22.333676305367437,3614.6083984375,39.761000865535365
22.33958025988746,3591.5699869791665,37.534597234474305
22.34548421440748,3605.490966796875,38.89613338134332
22.351388168927503,3623.1207275390625,40.0958503622569
22.357292123447525,3569.5380859375,37.901213582404196
22.363196077967547,3624.559814453125,37.71852958380635
22.36910003248757,3643.5869140625,39.51005358047493
22.37500398700759,3582.460978190104,37.82218818058711
22.380907941527614,3621.0135904947915,38.0347206985289
22.386811896047636,3634.542724609375,38.585861309450316
22.392715850567658,3589.076456705729,38.21831103107545
22.39861980508768,3617.491658528646,37.069027125188605
22.404523759607702,3649.601359049479,39.47311485726335
22.410427714127724,3588.8779296875,37.5767819638184
22.416331668647747,3578.057861328125,39.02429143076369
22.422235623167772,3631.3844401041665,39.3141639075906
22.428139577687794,3590.5189208984375,38.78537028348106
22.434043532207816,3581.697021484375,38.483966473793714
22.43994748672784,3630.6642252604165,39.777944845929284
22.44585144124786,3559.0831298828125,38.651067859860134
22.451755395767883,3555.1990559895835,37.97537553187192
22.457659350287905,3610.7510579427085,38.792147389699664
22.463563304807927,3571.34716796875,38.60432072509578
22.46946725932795,3557.169230143229,38.061968819188195
22.47537121384797,3631.111083984375,39.27979201726997
22.481275168367993,3627.2586669921875,39.72557022246142
22.487179122888016,3573.122517903646,38.30134751593581
22.493083077408038,3661.347900390625,40.661174477105845
22.49898703192806,3634.0755208333335,40.66359780833788
22.504890986448082,3592.58251953125,38.769755454392794
22.510794940968104,3702.4072265625,39.30465194712682
22.516698895488126,3700.0034993489585,40.67569678421285
22.522602850008152,3659.6085611979165,39.71981687812437
22.528506804528174,3706.54443359375,39.441183450532726
22.534410759048196,3756.8729248046875,39.916320517529975
22.54031471356822,3703.8529459635415,37.98152568507815
22.54621866808824,3730.6102701822915,38.85735296354682
22.552122622608263,3775.0437825520835,40.918991569174366
22.558026577128285,3732.310587565104,40.44261658054794
22.563930531648307,3714.508504231771,39.71353722625846
22.56983448616833,3785.6180013020835,39.64967865940113
22.57573844068835,3740.035359700521,40.95034032888487
22.581642395208373,3694.9811197916665,37.89102617247229
22.587546349728395,3757.7291666666665,40.032524030388245
22.593450304248417,3730.9742431640625,40.453383049783355
22.59935425876844,3661.274169921875,40.38002532932254
22.60525821328846,3743.7263997395835,40.235573357114724
22.611162167808484,3730.841023763021,42.134135272137115
22.61706612232851,3638.848429361979,39.81942100702707
22.62297007684853,3691.7828776041665,38.97639345329513
22.628874031368554,3691.7745768229165,39.55950929593706
22.634777985888576,3636.42431640625,38.86141985229016
22.640681940408598,3673.9452311197915,39.186625981234165
22.64658589492862,3718.8286946614585,40.97434997720382
22.652489849448642,3662.955362955729,39.662368222613786
22.658393803968664,3675.1187744140625,39.09123061744191
22.664297758488686,3736.987101236979,41.79186600356902
22.67020171300871,3700.624267578125,41.0748996013832
22.67610566752873,3716.511027018229,39.510362949383655
22.682009622048753,3790.9673665364585,42.09294716814911
22.687913576568775,3745.1730143229165,39.89305925953068
22.693817531088797,3733.4271647135415,40.39896437757872
22.69972148560882,3800.445068359375,41.052817986375125
22.70562544012884,3787.17578125,41.51558739341673
22.711529394648863,3754.968953450521,39.99034491974277
22.71743334916889,3841.6346028645835,42.72773631590437
22.72333730368891,3857.8282470703125,43.5549094527687
22.729241258208933,3799.64208984375,40.31296560990976
22.735145212728955,3852.0064290364585,41.10488185805808
22.741049167248978,3876.946818033854,42.38795274544721
22.746953121769,3811.368896484375,41.10526214140191
22.752857076289022,3829.0440673828125,40.8071395601396
22.758761030809044,3854.472412109375,42.6621982430048
22.764664985329066,3776.8374837239585,41.2901199804856
22.77056893984909,3758.9202880859375,40.8748894842657
22.77647289436911,3844.118123372396,41.634873634742384
22.782376848889133,3779.695515950521,40.419886337397685
22.788280803409155,3744.3649088541665,41.77079945326313
22.794184757929177,3817.413330078125,41.06562270258455
22.8000887124492,3803.744344075521,42.80604541361376
22.80599266696922,3716.775390625,41.2979245170295
22.811896621489247,3781.183797200521,41.42445174613557
22.81780057600927,3777.8706868489585,42.28056518064868
22.82370453052929,3700.842041015625,39.77708740918193
22.829608485049313,3752.8798828125,41.70642785867877
22.835512439569335,3791.338907877604,41.94275592527525
22.841416394089357,3707.459431966146,42.31304840690957
22.84732034860938,3751.498819986979,42.468478205042885
22.8532243031294,3809.359822591146,42.23757802720219
22.859128257649424,3757.7447102864585,42.20701132982368
22.865032212169446,3775.021687825521,40.38529934964414
22.870936166689468,3852.009033203125,42.96376939201313
22.87684012120949,3822.20654296875,45.47467326345056
22.882744075729512,3788.569295247396,42.02110911340408
22.888648030249534,3881.1446533203125,42.9987181485911
22.894551984769556,3885.8251139322915,42.3876697845384
22.90045593928958,3823.7325439453125,40.095290364562224
22.9063598938096,3907.303263346354,41.73187910613113
22.912263848329626,4025.851277669271,45.411891649915546
22.91816780284965,4298.9230550130205,47.76826113358865
22.92407175736967,4840.032063802083,54.7431289291818
22.929975711889693,4734.6984456380205,50.7991309821099
22.935879666409715,4176.3574625651045,42.84489611907925
22.941783620929737,3962.862263997396,43.73988978628683
22.94768757544976,3969.2821044921875,43.343616921537844
22.95359152996978,3923.732462565104,43.07634532813862
22.959495484489803,3842.2609049479165,43.1507550594559
22.965399439009825,3924.827677408854,42.411164169691126
22.971303393529848,3913.524373372396,43.1802800649703
22.97720734804987,3822.112263997396,41.46643746764136
22.983111302569892,3872.1689453125,44.761637643531316
22.989015257089914,3918.964314778646,45.60751087996116
22.994919211609936,3795.338419596354,41.8736642202507
23.00082316612996,3812.086710611979,43.61712909102319
23.006727120649984,3883.408406575521,43.42691956433902
23.012631075170006,3816.4810384114585,43.59493187651368
23.018535029690028,3799.715047200521,43.400719951186424
23.02443898421005,3860.6708984375,43.66638888183507
23.030342938730072,3823.279337565104,43.51908700708638
23.036246893250095,3796.6207275390625,42.4147260623536
23.042150847770117,3822.8434244791665,44.65666581140793
23.04805480229014,3902.314493815104,44.98274191056862
23.05395875681016,3803.3140462239585,43.39742458068787
23.059862711330183,3890.543660481771,44.07861890333106
23.065766665850205,3947.900105794271,44.404267542062776
23.071670620370227,3867.725341796875,43.98762653963526
23.07757457489025,3888.819539388021,42.8382338003333
23.08347852941027,3985.524698893229,44.34493223854965
23.089382483930294,3929.079305013021,44.388017650547916
23.095286438450316,3915.7979736328125,41.75744293993061
23.101190392970338,4035.0736490885415,45.08764386142185
23.107094347490364,4001.668741861979,44.93576942408578
23.112998302010386,3937.2332763671875,42.277902776018585
23.118902256530408,3984.3106282552085,43.997635750085564
23.12480621105043,4046.223429361979,43.24036500054596
23.130710165570452,3971.80908203125,44.065794727709466
23.136614120090474,3981.4722493489585,43.461901713292605
23.142518074610496,4082.296142578125,43.423607304874686
23.14842202913052,3966.944132486979,42.476955190880815
23.15432598365054,3926.6578776041665,41.367401785967694
23.160229938170563,4014.02099609375,43.98338945555305
23.166133892690585,3994.6442057291665,43.32454486606422
23.172037847210607,3884.6934407552085,42.610714841298964
23.17794180173063,3958.601806640625,43.34988223908217
23.18384575625065,3992.7035319010415,43.457477419887425
23.189749710770673,3878.120076497396,43.61073614472754
23.195653665290695,3883.874715169271,43.147558982714045
23.20155761981072,3976.5598958333335,43.00267136765235
23.207461574330743,3899.116414388021,42.60067091978074
23.213365528850765,3847.4765625,43.01794233177651
23.219269483370788,3971.4327799479165,43.498717776132885
23.22517343789081,3918.5533854166665,43.89694271549764
23.231077392410832,3834.5400390625,40.490912299492614
23.236981346930854,3956.634562174479,43.698564204296254
23.242885301450876,3972.303019205729,43.84109929383903
23.248789255970898,3892.8079833984375,41.862805234902034
23.25469321049092,3941.291219075521,42.69052814777737
23.260597165010942,4068.354939778646,43.14141883003787
23.266501119530965,3984.8561197916665,43.48234414649847
23.272405074050987,3985.951416015625,43.65674552675417
23.27830902857101,4102.209065755208,42.58685409251887
23.28421298309103,4072.434773763021,43.02495185751879
23.290116937611053,4028.193644205729,42.17644541679269
23.296020892131075,4075.9368489583335,43.09119770049305
23.3019248466511,4133.3486328125,43.42410544103087
23.307828801171123,4039.048095703125,40.96727232451182
23.313732755691145,4063.9296875,42.952323721334054
23.319636710211167,4184.2406005859375,43.98277077869727
23.32554066473119,4099.904215494792,42.322292193379205
23.33144461925121,4053.1642252604165,42.9516122277727
23.337348573771234,4159.126139322917,42.35369383384866
23.343252528291256,4172.174560546875,44.82709199894657
23.349156482811278,4000.0889485677085,43.0118545103958
23.3550604373313,4070.5887451171875,42.70568818815211
23.360964391851322,4130.17626953125,44.32476090220008
23.366868346371344,4019.967325846354,43.361020001334225
23.372772300891366,4009.7316080729165,42.26170512701336
23.37867625541139,4097.945719401042,43.76983595632513
23.38458020993141,4017.582478841146,43.92211211559239
23.390484164451433,3958.5725911458335,43.472619384494266
23.39638811897146,4041.6981608072915,44.55720477070779
23.40229207349148,4050.622029622396,43.310116386415544
23.408196028011503,3942.147501627604,43.0828475822347
23.414099982531525,4002.9058430989585,44.11242972949051
23.420003937051547,4108.393636067708,45.02445804910447
23.42590789157157,3995.2439778645835,43.43323794110134
23.43181184609159,3980.3887939453125,43.97830707551365
23.437715800611613,4075.212198893229,43.91129679205972
23.443619755131635,4068.5238037109375,46.00415785505297
23.449523709651658,3997.3458251953125,43.70864602460511
23.45542766417168,4081.8890380859375,45.403575568302735
23.461331618691702,4173.6848551432295,47.94609184709269
23.467235573211724,4067.052775065104,45.15977673043478
23.473139527731746,4117.405843098958,46.55929208787847
23.479043482251768,4233.758219401042,46.9805417973722
23.48494743677179,4164.1965738932295,45.089452723779495
23.490851391291812,4091.20263671875,45.25012314925861
23.496755345811838,4208.050944010417,46.79863658273168
23.50265930033186,4235.3812255859375,47.65861131712775
23.508563254851882,4096.606526692708,46.324081002446505
23.514467209371904,4172.2192789713545,45.126067387539415
23.520371163891927,4273.5009358723955,45.990942882443356
23.52627511841195,4169.903238932292,46.07541306827777
23.53217907293197,4125.111083984375,44.53859032752463
23.538083027451993,4251.363525390625,46.54198219393744
23.543986981972015,4208.1999918619795,46.75847010924717
23.549890936492037,4091.829386393229,43.17686816098377
23.55579489101206,4168.2835693359375,46.79073030053069
23.56169884553208,4232.905680338542,45.29120177548255
23.567602800052104,4084.146240234375,43.306675383139925
23.573506754572126,4054.0743408203125,45.75842900223589
23.579410709092148,4197.0285237630205,45.803747502274724
23.58531466361217,4126.751708984375,43.46304776343646
23.591218618132196,4025.352091471354,44.78905782999619
23.597122572652218,4140.3437093098955,45.90979655975844
23.60302652717224,4150.6839599609375,45.25107620693095
23.608930481692262,4011.5096028645835,46.4115242561291
23.614834436212284,4029.9016927083335,43.22775067572431
23.620738390732306,4151.410725911458,44.82391494285846
23.62664234525233,4067.477986653646,45.86848711019428
23.63254629977235,4027.7677408854165,42.42911862836801
23.638450254292373,4169.4892985026045,45.5384963001525
23.644354208812395,4138.8564860026045,47.353926783793405
23.650258163332417,4029.0528564453125,43.19265740303278
23.65616211785244,4121.7663167317705,45.17440649721146
23.66206607237246,4219.7861328125,47.94609942158426
23.667970026892483,4142.2938232421875,44.49059917956368
23.673873981412505,4123.7580973307295,46.48623163762881
23.679777935932528,4252.938720703125,46.381894134248505
23.68568189045255,4236.955485026042,45.40929222658793
23.691585844972575,4156.8843180338545,45.738493846955734
23.697489799492597,4221.9005126953125,46.09158384182493
23.70339375401262,4342.5600992838545,45.41600903759636
23.70929770853264,4265.3447265625,46.78085210151851
23.715201663052664,4226.5963134765625,44.38533248313129
23.721105617572686,4348.3036702473955,44.041667301261846
23.727009572092708,4332.9394938151045,46.59024940505725
23.73291352661273,4200.949951171875,45.26125845861004
23.738817481132752,4301.274332682292,44.48375415039623
23.744721435652774,4373.413330078125,46.17665535067605
23.750625390172797,4235.970703125,46.218680003912766
23.75652934469282,4184.0745849609375,43.99944236444376
23.76243329921284,4330.3188069661455,47.2990732831381
23.768337253732863,4272.435709635417,46.45596287549948
23.774241208252885,4134.98779296875,43.190845189967405
23.780145162772907,4231.682698567708,47.568880478540564
23.786049117292933,4258.0155029296875,46.571582509420175
23.791953071812955,4116.6034749348955,42.660638955160266
23.797857026332977,4096.0499267578125,46.60743487876904
23.803760980853,4226.81689453125,46.42036767527489
23.80966493537302,4158.6533203125,43.45449026345246
23.815568889893044,4055.6399739583335,44.20309650210533
23.821472844413066,4174.2895914713545,46.39300192040669
23.827376798933088,4212.4237874348955,45.72281529603066
23.83328075345311,4075.3706868489585,47.04070589674671
23.839184707973132,4081.985799153646,47.861182938244724
23.845088662493154,4236.116943359375,48.64896376848658
23.850992617013176,4236.436930338542,51.25509133968169
23.8568965715332,4138.8972574869795,51.7556512496111
23.86280052605322,4278.622802734375,50.55519305412122
23.868704480573243,4354.0876057942705,53.68198109793234
23.874608435093265,4209.972900390625,52.01614681373932
23.880512389613287,4216.617757161458,48.509017532456504
23.886416344133313,4382.124755859375,50.87185831122976
23.892320298653335,4422.01611328125,50.124289653589976
23.898224253173357,4213.2482503255205,45.95489160565638
23.90412820769338,4371.1437581380205,46.547416515101716
23.9100321622134,4445.8489176432295,52.577303010976166
23.915936116733423,4264.7533772786455,59.957354160065634
23.921840071253445,4259.890380859375,58.26335293104385
23.927744025773467,4464.339762369792,60.827735188681594
23.93364798029349,4361.836181640625,60.54020039222671
23.93955193481351,4176.169189453125,58.11064437686729
23.945455889333534,4313.0074462890625,59.25228083800713
23.951359843853556,4471.5196533203125,57.47451296994295
23.957263798373578,4342.8017171223955,45.3430713597528
23.9631677528936,4263.205647786458,46.097722266451804
23.969071707413622,4368.719970703125,45.55090237591417
23.974975661933644,4354.7524820963545,46.843277182866274
23.98087961645367,4195.2238362630205,45.407994267347796
23.986783570973692,4226.466552734375,46.05407176070276
23.992687525493714,4344.0375569661455,44.71206376374101
23.998591480013737,4145.5308837890625,44.20889507048408
24.00449543453376,3999.3662923177085,46.27348654441031
24.01039938905378,4179.24658203125,47.49525711521465
24.016303343573803,4204.4867757161455,47.03855344882636
24.022207298093825,4057.1756591796875,46.05445592937464
24.028111252613847,4097.796630859375,46.938271346052126
24.03401520713387,4245.5549723307295,48.286885141589536
24.03991916165389,4153.8822835286455,47.421708059244374
24.045823116173914,4119.4638671875,47.84555139037689
24.051727070693936,4245.3450927734375,49.001888255733455
24.057631025213958,4312.9378662109375,50.23376413332167
24.06353497973398,4201.799479166667,48.98723083794163
24.069438934254002,4239.132893880208,49.94752974274773
24.075342888774028,4375.0499267578125,50.607887204430554
24.08124684329405,4275.720621744792,51.123930099832386
24.087150797814072,4188.768473307292,49.8252111594276
